building_class_category,sale_quarter,num_sales,avg_sale_price,median_sale_price,qoq_price_change_pct
01 ONE FAMILY DWELLINGS,1,7,6457142.857142857,4300000.0,0.0
01 ONE FAMILY DWELLINGS,2,31,9721469.806451613,5750000.0,0.33720930232558133
01 ONE FAMILY DWELLINGS,3,18,10082722.222222222,6650000.0,0.15652173913043477
01 ONE FAMILY DWELLINGS,4,19,15737225.421052631,13600000.0,1.045112781954887
02 TWO FAMILY DWELLINGS,1,10,4145000.0,4250000.0,0.0
02 TWO FAMILY DWELLINGS,2,21,8660887.57142857,6150000.0,0.44705882352941173
02 TWO FAMILY DWELLINGS,3,20,6912151.3,4775000.0,-0.22357723577235777
02 TWO FAMILY DWELLINGS,4,21,3810202.904761905,2800000.0,-0.4136125654450262
03 THREE FAMILY DWELLINGS,1,4,7212500.0,7450000.0,0.0
03 THREE FAMILY DWELLINGS,2,11,5587225.181818182,6000000.0,-0.19463087248322153
03 THREE FAMILY DWELLINGS,3,8,1783126.25,1685000.0,-0.7191666666666667
03 THREE FAMILY DWELLINGS,4,8,4257996.25,4287500.0,1.5445103857566767
04 TAX CLASS 1 CONDOS,1,1,2700000.0,2700000.0,0.0
04 TAX CLASS 1 CONDOS,2,3,4300000.0,4500000.0,0.6666666666666667
04 TAX CLASS 1 CONDOS,3,3,2877914.0,1230266.0,-0.7266075555555556
07 RENTALS - WALKUP APARTMENTS,1,74,6607168.459459459,4200000.0,0.0
07 RENTALS - WALKUP APARTMENTS,2,131,5751013.717557251,3475000.0,-0.17261904761904767
07 RENTALS - WALKUP APARTMENTS,3,73,5291213.904109589,2921000.0,-0.1594244604316547
07 RENTALS - WALKUP APARTMENTS,4,99,5652563.01010101,3924450.0,0.3435296131461829
08 RENTALS - ELEVATOR APARTMENTS,1,30,21566740.0,2980000.0,0.0
08 RENTALS - ELEVATOR APARTMENTS,2,57,7504418.736842105,1990985.0,-0.3318842281879195
08 RENTALS - ELEVATOR APARTMENTS,3,95,4959522.810526316,1162250.0,-0.4162437185614156
08 RENTALS - ELEVATOR APARTMENTS,4,95,3317635.3157894737,1420459.0,0.22216304581630464
09 COOPS - WALKUP APARTMENTS,1,87,1096333.5632183908,550000.0,0.0
09 COOPS - WALKUP APARTMENTS,2,180,853540.3277777778,511000.0,-0.07090909090909092
09 COOPS - WALKUP APARTMENTS,3,150,780594.7866666666,539500.0,0.05577299412915848
09 COOPS - WALKUP APARTMENTS,4,177,870658.4519774012,550000.0,0.019462465245597693
10 COOPS - ELEVATOR APARTMENTS,1,758,1598793.5633245383,850000.0,0.0
10 COOPS - ELEVATOR APARTMENTS,2,1428,1427763.856442577,827000.0,-0.027058823529411802
10 COOPS - ELEVATOR APARTMENTS,3,1383,1694802.626174982,827000.0,0.0
10 COOPS - ELEVATOR APARTMENTS,4,1395,1455243.1749103942,875000.0,0.058041112454655375
11 SPECIAL CONDO BILLING LOTS,1,41,3989827.0975609757,1320460.0,0.0
11 SPECIAL CONDO BILLING LOTS,2,10,1529785.2,1405279.0,0.06423443345500801
11 SPECIAL CONDO BILLING LOTS,3,3,65096246.0,11100000.0,6.898787358239894
11 SPECIAL CONDO BILLING LOTS,4,2,134450000.0,134450000.0,11.112612612612613
12 CONDOS - WALKUP APARTMENTS,1,10,10109505.1,1171000.0,0.0
12 CONDOS - WALKUP APARTMENTS,2,36,5538270.305555556,1902500.0,0.6246797608881298
12 CONDOS - WALKUP APARTMENTS,3,18,2747666.6666666665,961500.0,-0.49461235216819976
12 CONDOS - WALKUP APARTMENTS,4,12,1383861.5,843669.0,-0.12254914196567868
13 CONDOS - ELEVATOR APARTMENTS,1,1206,4800722.667495854,2544410.0,0.0
13 CONDOS - ELEVATOR APARTMENTS,2,1419,2772560.2544045104,1630000.0,-0.35937997413938794
13 CONDOS - ELEVATOR APARTMENTS,3,1378,3277399.4332365748,1580000.0,-0.030674846625766916
13 CONDOS - ELEVATOR APARTMENTS,4,1250,2672072.0128,1550000.0,-0.01898734177215189
14 RENTALS - 4-10 UNIT,1,10,2940642.5,3075000.0,0.0
14 RENTALS - 4-10 UNIT,2,19,7370305.315789473,7600000.0,1.4715447154471546
14 RENTALS - 4-10 UNIT,3,15,7257638.066666666,5100000.0,-0.32894736842105265
14 RENTALS - 4-10 UNIT,4,16,4187536.375,3000000.0,-0.4117647058823529
15 CONDOS - 2-10 UNIT RESIDENTIAL,1,32,3913099.90625,2550000.0,0.0
15 CONDOS - 2-10 UNIT RESIDENTIAL,2,61,3451377.7213114756,2550000.0,0.0
15 CONDOS - 2-10 UNIT RESIDENTIAL,3,47,3491500.1063829786,2995000.0,0.17450980392156867
15 CONDOS - 2-10 UNIT RESIDENTIAL,4,57,4016528.8947368423,2700000.0,-0.09849749582637735
16 CONDOS - 2-10 UNIT WITH COMMERCIAL UNIT,1,2,1350000.0,1350000.0,0.0
16 CONDOS - 2-10 UNIT WITH COMMERCIAL UNIT,2,3,1988333.3333333333,2600000.0,0.9259259259259258
16 CONDOS - 2-10 UNIT WITH COMMERCIAL UNIT,3,2,2725000.0,2725000.0,0.04807692307692313
16 CONDOS - 2-10 UNIT WITH COMMERCIAL UNIT,4,6,1727658.0,742500.0,-0.7275229357798165
17 CONDO COOPS,1,117,886345.7863247864,690000.0,0.0
17 CONDO COOPS,2,237,2359535.2320675105,910000.0,0.318840579710145
17 CONDO COOPS,3,227,1294598.9295154186,899000.0,-0.012087912087912045
17 CONDO COOPS,4,202,1343125.5297029703,800000.0,-0.11012235817575089
21 OFFICE BUILDINGS,1,9,55842222.222222224,77500000.0,0.0
21 OFFICE BUILDINGS,2,18,33695613.833333336,18225000.0,-0.7648387096774194
21 OFFICE BUILDINGS,3,14,30115853.0,12230000.0,-0.3289437585733882
21 OFFICE BUILDINGS,4,26,32657765.307692308,13937500.0,0.13961569910057237
22 STORE BUILDINGS,1,10,35330325.0,6514625.0,0.0
22 STORE BUILDINGS,2,15,6572410.333333333,3900000.0,-0.40134696931903213
22 STORE BUILDINGS,3,18,13948416.666666666,13219750.0,2.389679487179487
22 STORE BUILDINGS,4,18,12941292.944444444,11250000.0,-0.14900054842186883
25 LUXURY HOTELS,1,1,1500000.0,1500000.0,0.0
25 LUXURY HOTELS,2,1,155798139.0,155798139.0,102.865426
25 LUXURY HOTELS,3,1,1500000.0,1500000.0,-0.9903721571411068
25 LUXURY HOTELS,4,5,149352395.6,57711000.0,37.474
26 OTHER HOTELS,1,2,30755286.5,30755286.5,0.0
26 OTHER HOTELS,2,3,10966700.0,10400000.0,-0.6618467527525715
26 OTHER HOTELS,3,3,11698996.666666666,14050000.0,0.35096153846153855
26 OTHER HOTELS,4,10,80256822.5,16962500.0,0.20729537366548034
27 FACTORIES,2,1,2800000.0,2800000.0,0.0
28 COMMERCIAL CONDOS,1,2,9000000.0,9000000.0,0.0
28 COMMERCIAL CONDOS,2,1,18000000.0,18000000.0,1.0
28 COMMERCIAL CONDOS,3,6,5219057.5,4847672.5,-0.7306848611111111
28 COMMERCIAL CONDOS,4,1,11000000.0,11000000.0,1.2691301856715773
29 COMMERCIAL GARAGES,1,2,19169000.0,19169000.0,0.0
29 COMMERCIAL GARAGES,3,2,10900000.0,10900000.0,-0.43137357191298453
29 COMMERCIAL GARAGES,4,2,2812500.0,2812500.0,-0.7419724770642202
30 WAREHOUSES,1,2,22850000.0,22850000.0,0.0
30 WAREHOUSES,2,1,3350000.0,3350000.0,-0.8533916849015317
30 WAREHOUSES,3,2,4390000.0,4390000.0,0.31044776119402995
31 COMMERCIAL VACANT LAND,1,2,67250000.0,67250000.0,0.0
31 COMMERCIAL VACANT LAND,2,6,17754457.166666668,8507169.5,-0.8734993382899628
31 COMMERCIAL VACANT LAND,3,4,57589382.5,10105391.0,0.18786759803010855
31 COMMERCIAL VACANT LAND,4,5,1009574.6,1191113.0,-0.8821309338748001
32 HOSPITAL AND HEALTH FACILITIES,3,1,29750000.0,29750000.0,0.0
33 EDUCATIONAL FACILITIES,1,1,4020000.0,4020000.0,0.0
33 EDUCATIONAL FACILITIES,2,3,6900000.0,5000000.0,0.24378109452736307
33 EDUCATIONAL FACILITIES,3,3,15373333.333333334,19000000.0,2.8
33 EDUCATIONAL FACILITIES,4,2,31333726.0,31333726.0,0.6491434736842105
35 INDOOR PUBLIC AND CULTURAL FACILITIES,3,1,130000.0,130000.0,0.0
35 INDOOR PUBLIC AND CULTURAL FACILITIES,4,1,16000000.0,16000000.0,122.07692307692308
37 RELIGIOUS FACILITIES,1,4,8825000.0,8000000.0,0.0
37 RELIGIOUS FACILITIES,2,1,2200000.0,2200000.0,-0.725
37 RELIGIOUS FACILITIES,3,2,2527500.0,2527500.0,0.14886363636363642
37 RELIGIOUS FACILITIES,4,3,11416666.666666666,14500000.0,4.736894164193868
38 ASYLUMS AND HOMES,1,2,27000000.0,27000000.0,0.0
38 ASYLUMS AND HOMES,3,2,13000000.0,13000000.0,-0.5185185185185186
38 ASYLUMS AND HOMES,4,1,2.0,2.0,-0.9999998461538462
41 TAX CLASS 4 - OTHER,3,1,381844.0,381844.0,0.0
42 CONDO CULTURAL/MEDICAL/EDUCATIONAL/ETC,4,1,15150000.0,15150000.0,0.0
43 CONDO OFFICE BUILDINGS,1,12,1886252.75,2224600.0,0.0
43 CONDO OFFICE BUILDINGS,2,24,3741511.8333333335,1819900.0,-0.1819203452306033
43 CONDO OFFICE BUILDINGS,3,28,8417996.42857143,1375000.0,-0.24446398153744708
43 CONDO OFFICE BUILDINGS,4,52,39894648.192307696,3279343.0,1.3849767272727274
44 CONDO PARKING,1,12,3334897.5,737500.0,0.0
44 CONDO PARKING,2,10,3654250.0,1235000.0,0.6745762711864407
44 CONDO PARKING,3,10,819250.0,487500.0,-0.6052631578947368
44 CONDO PARKING,4,12,36276351.416666664,1170000.0,1.4
45 CONDO HOTELS,1,7,2404464.8571428573,850000.0,0.0
45 CONDO HOTELS,2,19,2447456.5789473685,630000.0,-0.2588235294117647
45 CONDO HOTELS,3,20,31050463.6,413475.0,-0.3436904761904762
45 CONDO HOTELS,4,16,10292193.0,283000.0,-0.3155571679061612
46 CONDO STORE BUILDINGS,1,22,11644420.909090908,7722165.0,0.0
46 CONDO STORE BUILDINGS,2,13,5638388.538461538,3500000.0,-0.5467592313813548
46 CONDO STORE BUILDINGS,3,19,10684282.315789474,2800000.0,-0.19999999999999996
46 CONDO STORE BUILDINGS,4,23,83931656.69565217,5000000.0,0.7857142857142858
47 CONDO NON-BUSINESS STORAGE,1,25,2878907.84,2275000.0,0.0
47 CONDO NON-BUSINESS STORAGE,2,44,3125248.1363636362,1737500.0,-0.2362637362637363
47 CONDO NON-BUSINESS STORAGE,3,34,2182175.205882353,999500.0,-0.42474820143884895
47 CONDO NON-BUSINESS STORAGE,4,46,2578254.347826087,2387500.0,1.3886943471735869
48 CONDO TERRACES/GARDENS/CABANAS,1,1,538198.0,538198.0,0.0
48 CONDO TERRACES/GARDENS/CABANAS,4,4,1492500.0,1805000.0,2.353784294999238
49 CONDO WAREHOUSES/FACTORY/INDUS,2,1,65000.0,65000.0,0.0
49 CONDO WAREHOUSES/FACTORY/INDUS,3,1,126500.0,126500.0,0.9461538461538461
49 CONDO WAREHOUSES/FACTORY/INDUS,4,2,1982500.0,1982500.0,14.671936758893281
